Identifiant;target
490;0
18649;0
7726;0
12160;0
9291;0
12565;0
5861;0
8191;1
5386;0
16481;0
4204;0
17862;0
13724;0
1152;0
12190;0
10069;0
17652;0
11815;0
16520;0
19003;0
16164;1
17318;0
4578;1
8168;0
16020;0
16660;0
317;1
4591;0
5315;0
8942;0
10547;0
9885;1
3731;0
12828;0
2755;0
15690;1
1549;0
18339;0
3436;0
15057;0
12072;0
8306;0
10880;0
5254;0
7361;1
18428;0
17225;0
18164;1
2328;0
7880;0
12893;0
6285;0
6281;0
13172;1
16746;0
4944;1
7387;1
14862;0
16896;0
3269;0
18136;0
3395;0
7794;0
7888;0
505;0
10126;0
9436;1
12080;0
17851;1
17695;0
533;0
6622;0
16485;0
6377;0
8108;0
136;1
5526;0
14494;1
3693;0
12074;0
3655;1
2259;0
15380;0
14175;0
13624;0
11558;0
2571;0
9819;0
13183;0
2613;1
9159;0
1045;0
10711;1
13159;0
9745;0
13653;0
4195;1
19112;0
11035;0
11123;0
16465;0
135;0
7588;0
1547;0
7991;0
11796;1
4791;0
7826;0
1419;0
6552;0
7833;0
7514;0
19212;0
11908;0
13126;0
3511;1
16343;0
4454;0
3246;0
7649;0
18598;0
4722;0
18625;0
11837;0
18239;0
2260;0
15934;1
1895;1
4090;0
13555;0
6771;0
834;0
10002;1
15971;1
392;0
5122;0
7756;0
2400;1
11482;0
11162;0
15113;0
8425;0
2772;1
2076;0
18828;0
12518;0
4678;0
16108;1
2214;0
12294;0
2759;0
13475;1
7773;0
5502;0
1177;1
1636;0
3630;0
11791;0
3420;0
7015;0
3237;0
19403;0
12240;0
6005;0
3296;0
9308;0
4837;1
18405;0
1182;0
3768;0
7667;1
16850;0
1180;0
8040;0
7665;0
19788;0
3088;0
13173;0
16255;0
13594;0
13713;0
13972;1
13091;0
3248;1
10843;0
3938;0
12694;0
11050;0
15571;0
19041;0
7435;0
16192;0
10680;0
18969;0
11979;0
18152;0
15871;0
16305;0
9167;0
19770;0
14757;0
610;0
2928;0
8179;1
6420;1
9925;0
16975;1
3654;0
6148;0
12631;0
16740;0
18243;0
13679;0
9593;1
14916;0
17203;0
4475;1
4502;0
7336;1
5608;1
15387;0
7799;1
6563;0
14244;1
1197;0
3793;1
2818;0
16357;0
19937;0
18946;1
10740;0
18295;0
107;0
28;0
16261;0
9658;1
2007;0
5757;1
13855;0
7213;0
11190;0
6176;0
3760;0
9251;0
4846;0
7524;0
17496;1
5808;1
2676;0
5068;0
18182;0
10826;0
3135;0
11215;0
16099;1
12871;0
12935;0
11055;1
6948;0
7543;1
6109;1
4136;0
18657;0
5573;0
10312;0
3744;1
1273;1
6524;1
16876;0
2047;0
18710;1
2225;0
11022;0
8183;0
12296;1
16129;1
14468;1
17122;0
18587;0
3247;0
3999;1
6424;1
14165;0
8903;1
977;0
350;0
11973;0
7179;0
124;1
7803;0
9919;1
18088;0
2341;0
14780;0
15346;1
13991;1
9515;0
18128;0
8366;0
8890;1
10292;0
16964;0
7635;0
5864;0
14353;0
11865;0
6635;1
14413;1
3682;0
1534;0
13643;0
16084;0
8493;0
3859;0
11353;0
549;1
18912;0
18348;1
18248;0
1658;1
8831;0
12657;1
10886;0
8076;0
11795;0
17009;0
10044;0
12817;0
18343;0
16116;0
18619;0
8150;0
9653;1
16410;1
13482;1
2211;0
12578;0
1350;0
9826;0
5225;0
10330;0
11593;0
6636;0
16938;1
7870;0
8864;0
15270;0
12747;0
17277;0
9661;0
13311;0
3791;0
12965;0
14944;0
14003;0
5332;0
15796;0
9917;1
10398;1
11227;0
369;0
13668;0
17288;0
13720;0
9248;1
3188;0
1586;0
6407;1
1845;0
6603;0
7644;0
8208;0
6113;1
18002;0
9364;0
17474;0
14789;1
3873;0
13648;0
2469;0
16621;0
3927;0
5847;0
10932;0
19029;1
5224;0
11070;0
11904;0
9703;0
2760;1
5471;0
11646;0
16647;0
14032;0
10143;0
16101;0
2009;0
17366;0
1095;0
18882;0
13777;0
11500;0
12189;0
12424;0
14771;0
6515;0
8350;0
19862;0
11876;0
13900;0
4284;0
19529;0
4108;1
7983;0
15233;0
13669;0
13919;1
12268;0
4141;0
1288;0
19079;0
16003;0
15232;0
7505;0
9618;0
426;0
5308;0
11464;1
14783;0
8739;0
10671;0
15526;0
1773;0
19972;0
7337;0
15810;1
9736;0
19920;0
5481;0
1487;0
13709;0
12765;1
1215;0
13805;0
8777;0
8795;0
278;0
11216;0
17473;1
7618;0
11028;0
17711;0
13438;0
3565;0
924;0
3;0
10608;0
15096;0
13344;0
7489;0
19926;0
759;0
4482;0
814;0
3586;1
6463;1
6949;0
12915;0
3845;0
15187;0
9757;0
13819;1
10950;0
11590;0
7517;0
12887;0
17973;0
5094;0
1735;0
18853;1
10763;0
13550;0
13765;0
6164;0
5217;0
15678;1
1593;0
1280;0
1163;1
16861;0
15432;0
970;1
230;0
425;0
6974;0
291;0
15577;0
13937;0
18592;0
14601;0
18761;0
1481;0
4320;1
4700;1
8727;0
17643;1
6557;0
11885;1
11868;1
210;0
3701;0
875;0
19701;0
11453;0
19751;0
3819;1
15968;0
5235;0
1886;0
4293;0
10962;0
13322;0
7499;1
11267;0
9615;0
2752;0
8334;0
15277;0
3365;0
6478;0
1841;0
11992;0
8280;0
17679;0
3066;0
17036;1
7947;1
7996;0
1193;0
11592;0
6929;0
17467;0
19802;0
16289;1
4939;1
205;1
14805;1
5375;1
3107;1
14026;0
5843;0
15610;0
1084;0
17340;0
5500;0
8519;0
18281;1
13507;0
10280;0
5087;0
8430;0
15333;0
4839;0
5618;0
11106;0
13880;0
10469;0
16646;0
11454;0
15201;0
16142;0
18845;0
10412;0
6163;0
14227;0
18202;0
17167;1
5883;0
11594;0
9729;0
19502;0
8550;1
5017;0
479;0
18187;0
15012;0
15576;0
3862;0
17707;1
19404;1
18879;0
2961;0
3638;1
3408;0
866;0
14243;0
12383;0
16761;0
7511;0
4401;1
6135;0
16919;1
14031;0
18767;1
10835;0
4402;1
9037;0
10913;0
14514;0
14486;0
16251;0
8030;0
1952;0
11408;0
18082;0
16853;1
17604;0
9314;1
8432;1
4241;0
3649;0
4203;0
12349;0
3556;1
6733;0
3607;0
5000;0
10242;0
1399;0
19905;0
5758;0
15558;0
13746;0
3430;0
1247;0
7585;0
18150;0
4657;0
17480;0
11204;0
7234;0
16708;0
7529;0
16715;0
12539;0
10737;1
14250;0
3880;1
2121;0
11376;0
2684;0
18024;0
4548;0
3712;0
16344;1
6962;1
9909;0
4961;1
8992;0
9941;1
17726;0
6455;0
12344;0
11677;0
10099;0
17025;1
5582;1
13472;1
12988;0
5234;0
14942;1
3434;1
15145;0
11141;0
280;1
13780;0
7840;0
10803;0
3012;0
334;0
3959;1
12367;0
8863;0
8330;0
937;0
18547;0
6811;0
10026;0
5193;0
10219;0
7401;0
3351;0
16764;0
3775;1
11345;0
18766;1
9410;0
10294;0
15194;0
14260;1
331;0
10744;1
18447;0
10392;0
2697;0
9463;0
15819;0
8707;0
10436;0
5346;0
6207;0
8185;0
9136;1
9362;0
14092;0
15433;1
14709;0
18725;0
1925;1
8369;0
3375;0
5466;0
16349;0
6240;0
878;0
11544;1
5905;0
15272;0
2499;0
15711;0
3385;0
12154;0
15377;0
13505;0
14063;0
749;0
4899;0
7263;0
2935;0
6241;0
16178;1
13468;0
7545;0
10772;0
13308;1
6287;0
5272;1
15948;0
2381;0
11988;0
12363;0
3217;0
13001;0
16855;1
17602;0
16604;0
10627;0
9641;0
7905;0
15910;0
19878;0
8407;1
8767;0
6162;0
15403;0
17316;0
13585;0
13388;0
15744;0
1367;0
18332;1
8286;0
18227;1
19065;0
13298;0
6604;0
17470;1
10609;0
5807;0
15709;0
11459;0
16682;0
11186;1
372;0
19161;0
3287;0
19908;0
14619;1
16681;0
6311;0
7778;0
10096;0
17612;0
10847;0
9001;1
4053;1
1620;0
9331;1
17521;1
5711;0
8095;0
3587;1
8406;1
1996;0
14208;0
15450;0
6787;1
5929;0
4165;0
13516;0
14061;0
327;1
5705;1
8816;1
1285;0
3635;0
15297;1
4765;0
16985;0
8015;0
8984;0
8939;1
6564;0
2454;0
964;1
11846;0
6522;0
5529;0
7807;0
14921;0
9588;0
290;0
13373;1
4666;0
10775;0
2378;0
19167;0
7400;0
6927;0
149;0
12090;0
16696;1
6926;0
11510;0
18160;0
5088;0
14931;0
14037;0
10437;0
15306;0
12507;0
8854;0
4428;0
16888;0
2431;0
14427;0
179;0
7634;0
15972;0
1466;1
8546;1
6708;0
2765;0
17190;1
7429;0
5461;0
14087;0
4938;0
17246;0
6159;0
6041;0
11480;0
16824;0
8098;1
14565;0
7948;0
17154;0
8683;1
12769;0
7288;1
18756;0
3261;1
13518;1
2807;0
3583;0
9027;0
8969;0
13814;0
5091;0
18446;1
15656;0
16989;1
3723;0
6703;0
3545;0
18650;0
7005;0
16469;0
1948;0
16061;0
17421;0
18763;0
6040;0
3518;0
6813;1
6324;0
12054;1
14723;1
10586;0
16152;0
14156;0
2551;0
10240;0
2995;0
18510;0
14174;0
11706;0
14285;0
10019;1
4730;0
2044;1
8049;0
19723;0
18483;0
6417;0
5333;0
10400;0
17324;0
6587;1
14877;0
7595;0
10348;0
6150;0
4984;0
8248;0
17876;0
5947;0
6677;0
10751;0
14969;0
7355;1
2027;0
486;0
6549;0
15992;1
8216;0
8256;1
12738;1
14119;0
13989;0
8990;0
12231;0
6000;0
9963;0
75;0
1255;0
18197;0
13983;1
3202;0
11324;0
2078;1
7736;0
3530;0
3153;0
3551;0
13068;0
18661;0
3991;0
13898;1
3402;0
528;0
6640;0
15123;1
6809;1
15102;0
8582;0
2063;0
14340;0
9417;1
2156;0
17951;1
4955;0
1905;1
14528;0
9617;0
4382;0
1295;0
11494;0
15111;0
573;0
14589;0
1847;0
14787;0
3541;1
10817;0
14554;0
1187;1
3777;1
6250;0
6245;0
18562;0
12426;0
8422;0
8975;0
16635;0
12782;0
1531;0
5990;0
6089;0
1587;1
19044;1
10554;0
4343;0
18666;1
1286;0
13347;0
359;0
6244;0
8233;0
10804;1
5951;0
6763;0
2043;0
6773;0
6434;0
286;0
15694;1
620;0
3003;1
11960;0
6213;0
13860;0
12164;0
3882;0
4081;0
13925;0
16528;1
8925;0
14599;0
18683;1
15038;0
11217;0
8420;0
14922;0
6225;1
4146;0
3676;0
8489;1
5755;1
14635;0
1235;1
8808;0
1142;0
10139;0
18040;1
271;0
17030;1
8621;0
15100;0
4256;0
5267;0
18593;0
2748;0
10056;0
8735;0
16916;0
15913;0
6538;0
6674;0
5893;0
15386;0
11440;0
10805;0
10347;1
3347;0
11817;0
18925;0
19762;0
17641;1
2116;0
1208;1
11117;1
13905;1
9902;0
2094;0
15524;0
13903;0
2911;0
18066;1
1074;0
5752;0
11051;0
962;0
7755;0
277;0
16706;1
3849;0
5387;0
19008;0
5535;1
8511;0
18127;1
5928;0
3531;1
2782;0
13129;0
12642;0
4295;1
16783;0
10937;0
16863;0
17748;0
18623;0
3740;0
16622;0
16113;0
17648;0
7564;0
19615;0
12199;0
7009;0
1293;0
11860;0
17146;0
1885;0
14639;1
19919;0
18524;1
18294;1
6418;0
14873;0
10314;1
10700;0
15663;0
16482;1
19913;0
14483;0
8362;0
2733;1
5079;0
17132;0
6831;0
4786;1
609;1
11921;0
5263;1
4773;0
7084;0
19424;1
13374;1
147;0
11565;0
16333;0
12438;0
12132;0
3915;0
14202;0
15865;1
16201;0
1133;0
14777;0
2960;0
18238;0
18183;0
19765;0
6078;0
12648;0
5051;0
1342;0
345;0
16927;0
12958;0
10921;0
10983;0
13053;1
1203;1
11740;0
9808;1
12993;1
6751;0
13633;0
15411;0
18058;0
15334;0
5377;0
18611;0
1039;0
7369;1
15090;0
17694;0
4330;0
16016;0
18894;0
11797;0
15382;0
8935;0
17688;0
5470;0
6675;0
11005;0
5741;0
10360;0
18106;0
11788;0
7246;0
15999;1
14570;0
6217;0
8023;0
19402;0
8949;1
13462;0
19016;0
6582;1
11991;0
9465;0
10830;0
3660;0
16912;0
15639;0
1576;0
2985;0
15593;0
2537;0
16374;1
6373;1
11142;0
4026;0
10255;0
9478;1
3115;1
17127;0
5139;0
12333;0
4339;1
12501;1
6822;0
19059;1
10565;0
284;0
15692;0
3727;0
12129;1
3732;0
4665;0
8889;0
12071;0
5238;0
8132;0
11129;0
8937;0
13650;1
4393;0
3867;0
18719;0
2472;0
10213;0
10647;0
16143;0
19098;1
12759;0
6784;0
3759;1
17468;0
8818;1
12519;1
2641;0
11076;0
16755;1
15761;0
11842;1
12331;0
6141;0
16167;0
9069;0
14544;0
2920;1
11361;0
1222;1
4220;0
14644;1
7952;0
11140;1
8993;1
3085;0
8940;0
15083;1
8464;0
13471;0
11318;0
7142;0
11041;0
4972;0
4166;0
8359;0
17961;1
2751;0
4369;0
6445;1
14050;0
15823;1
1512;0
11031;0
14726;0
9198;0
16023;0
17144;0
5537;0
4635;0
4721;0
11907;1
9151;0
11731;0
7901;0
12865;0
16008;0
1214;0
7281;1
19681;0
2700;0
10576;0
17738;0
16792;0
2919;0
6605;0
18209;0
10970;1
18414;0
9268;1
6764;0
972;0
9259;0
5813;0
17300;0
17301;0
7322;1
18282;1
6531;0
10972;0
8998;1
19204;0
17578;0
678;0
3942;0
14004;0
15135;1
2563;0
11737;0
4244;1
539;0
6629;1
17558;0
18529;0
14356;0
12187;0
19058;0
15271;0
8886;0
11570;0
14314;0
14354;0
13909;0
4506;1
18906;0
18632;0
15026;0
6228;0
10257;0
5989;1
4032;1
6844;0
14509;0
11063;1
1882;0
13882;0
16211;1
10521;0
3603;0
17099;0
16576;0
11486;0
1675;1
4600;0
1268;0
18279;0
14523;0
9361;1
13548;0
6789;0
5448;0
3924;0
3567;0
17093;0
6483;1
4760;0
3646;0
3967;0
8953;0
4107;0
15604;1
6079;0
6149;0
19053;0
12213;1
16028;0
14262;0
6411;0
2144;0
1483;0
16144;0
8821;0
5083;0
15409;0
1025;0
2383;0
565;0
2198;0
7806;1
6746;0
17412;0
14548;0
447;0
13549;0
15341;0
15317;0
12415;0
8857;0
4937;0
18317;0
2704;1
7551;0
6187;0
17629;1
16625;0
13831;0
9951;0
18438;0
13678;0
14706;0
12232;1
15894;0
14094;0
3486;1
13807;0
2712;0
11145;0
1624;0
9300;0
4962;0
5576;1
8416;0
2717;0
12396;1
18535;0
8895;0
4279;0
18934;0
16718;0
2792;1
9773;0
1227;0
11212;0
9554;0
4460;1
3981;0
9207;1
14322;1
6601;0
16710;0
19080;0
12346;0
10095;1
16277;0
18283;0
12243;0
1914;0
706;0
19593;0
15305;0
4609;0
2152;0
14485;1
18449;0
19117;1
12369;1
12981;0
10423;1
19891;0
16483;0
16107;0
13604;0
2584;0
17519;1
8367;0
17040;0
14574;0
19303;0
3962;0
1435;0
4282;0
8825;0
16454;1
15478;0
18293;0
15957;0
12959;0
19027;0
10302;0
7482;0
4873;0
19437;1
17907;0
10938;0
4263;0
14357;1
7017;0
7313;0
348;1
6477;0
17607;0
3260;0
14807;0
443;0
14184;0
8562;1
11273;1
17080;0
6505;0
10373;0
17859;0
15099;0
5508;1
9348;0
5128;0
15347;1
9105;1
1612;0
13484;1
9980;1
15481;1
14657;1
7886;0
873;0
12170;0
16908;0
1693;0
638;0
14997;0
7372;0
2070;0
18647;1
7857;0
13574;1
19153;0
4492;1
771;0
11913;0
8828;1
3866;1
13856;1
12656;0
14104;1
696;0
11159;0
3330;0
5292;0
6370;0
7902;0
2867;0
4702;0
5981;0
5601;0
10374;0
7926;1
11530;0
3409;0
14696;0
15902;0
6205;0
18231;1
1259;0
4102;1
15522;1
4908;0
13414;0
5273;1
14261;0
5101;0
16288;0
5421;0
5321;1
3229;0
1838;0
7990;0
11548;0
8165;0
14220;1
1748;0
3670;0
13065;0
19202;0
2811;1
1947;0
8995;0
7971;0
307;0
3690;0
19067;1
17411;0
6344;0
7469;1
5478;1
13725;0
13973;0
15351;0
5191;0
7439;0
8526;0
15219;1
2127;0
18732;0
16972;0
18838;0
328;0
15841;0
3235;0
14790;0
7895;1
3628;0
8224;1
15923;0
19239;0
9735;1
15085;0
10399;1
6327;0
14097;0
16297;1
3147;0
18736;0
13727;0
13493;0
15404;0
13275;0
19810;1
8281;0
3728;0
5884;0
18020;0
6555;0
3804;1
12036;1
18803;1
5380;0
9298;0
11365;0
5219;0
8213;1
10307;0
1723;0
19917;0
5809;0
10163;0
16777;0
9344;0
18907;0
11681;0
2436;0
15023;0
6429;0
17809;0
921;0
5714;1
14597;0
12991;0
741;1
16965;1
13387;1
6343;0
3937;0
4179;0
14309;0
3766;0
11362;0
9374;0
16623;1
7828;0
4495;0
9710;0
5612;0
16353;0
8522;0
7836;0
4761;0
5205;1
2288;1
18617;0
8166;0
19511;0
3820;0
17367;0
9000;1
7955;0
10101;0
18422;0
11302;0
9687;0
13016;1
7763;0
19039;1
16375;0
16112;0
6709;0
10384;1
1805;0
7772;0
18373;1
3038;0
10538;1
15757;0
1552;0
4392;0
2716;0
7754;0
10715;1
529;0
15157;1
2950;0
9342;0
13348;0
3920;1
16457;1
7710;0
4651;0
10178;0
14812;0
11640;0
10662;0
16570;0
11563;0
4018;1
13273;0
10129;0
376;0
4670;0
9600;0
8602;0
6;0
13728;0
15746;0
13815;0
17434;0
431;0
5171;1
8356;1
11879;0
9589;0
1465;0
17918;1
16271;1
11199;0
10109;0
10845;0
10936;0
17817;0
9369;0
9264;1
6621;0
12431;0
14200;1
2428;0
3828;0
1181;0
11430;1
10051;0
10210;0
10317;0
19272;0
2695;1
7300;0
11189;0
18165;0
9908;0
7070;0
8458;0
1166;0
15161;0
4881;0
18509;1
14444;1
9092;0
10634;0
9609;0
13194;1
7366;0
16843;1
3833;0
9657;0
5391;0
15247;0
14442;0
7675;0
8731;0
5697;0
18384;0
17654;0
7829;0
15728;0
13439;1
5328;1
7156;1
13528;0
13240;1
10764;0
8626;0
10200;0
2177;1
18404;0
11887;0
8868;0
975;1
8966;0
9883;0
8571;0
2365;0
8758;1
9334;0
3106;0
11446;0
172;0
1475;0
5943;0
7086;0
346;0
10666;0
15281;0
16619;0
9249;0
9199;0
10824;0
3968;0
9376;0
13701;1
17762;0
615;0
6790;0
7478;0
5040;0
14798;1
11111;0
2066;0
3976;0
5531;0
8044;0
14103;0
18366;0
7479;1
16775;0
6094;0
8534;1
11082;0
12044;1
5570;1
6775;0
225;1
0;0
7390;0
4004;0
16640;1
9712;0
3108;0
10589;0
11612;0
2698;1
18747;0
12127;0
19100;1
238;0
6211;0
10338;0
12371;0
10728;0
17848;1
18984;1
18813;0
10166;0
4727;0
9005;1
9587;0
9247;0
19676;0
8028;0
7118;1
12802;1
19411;0
15915;0
17075;0
19034;1
17894;0
34;0
11247;0
4163;1
13356;0
4512;0
3781;0
9292;0
16866;0
5819;1
9282;0
13296;0
6098;0
1201;0
10345;0
8268;0
5669;1
11406;0
2158;0
10220;0
5004;0
3738;1
7149;1
15636;0
4552;0
6989;1
4351;0
10265;0
2926;0
3778;0
6788;1
7458;1
10620;1
15312;0
4469;0
15523;0
534;1
6591;0
4819;1
6866;0
9768;0
9956;0
8999;1
17110;0
6628;1
19046;1
11146;0
18016;1
19768;0
11648;0
2130;1
18406;0
14292;0
4223;0
2122;0
8371;0
16834;1
1165;0
18043;1
14802;0
3512;0
7345;0
10844;0
19243;0
7988;0
13333;1
11773;0
10705;0
12638;1
5007;0
8965;1
7164;0
8225;1
6830;0
13637;0
11766;0
9830;0
6175;0
16557;1
7471;0
19580;0
15821;0
14191;0
8365;0
19897;0
15431;0
8016;0
4314;0
5145;0
5019;0
17019;1
18439;0
9734;1
8485;0
17950;0
9506;0
16923;0
9058;0
11703;0
1637;0
17551;1
19207;0
14210;0
14317;0
2715;1
11394;0
7299;0
8824;0
11965;1
8159;0
3733;1
17014;0
9293;0
9275;1
9377;0
15710;0
4207;0
18743;0
9086;1
13153;0
2403;0
7487;0
9318;0
6930;0
9201;0
8898;1
5507;0
6546;0
1674;0
1358;0
19995;0
12307;0
14203;1
18041;0
211;0
14845;0
17784;1
15284;0
7101;0
4292;0
1644;0
7386;0
8130;0
8670;0
5994;0
19432;0
11990;0
919;0
2705;0
11952;1
15993;0
1692;0
7827;0
16902;0
6925;0
19230;1
11307;1
10131;0
9566;0
1175;0
10754;1
18645;0
13996;1
5839;0
4045;0
10035;0
14080;0
3944;0
14995;0
16370;1
17251;1
17057;0
5867;0
5327;0
12559;1
222;0
5511;0
18022;0
4436;0
4812;0
3945;0
12551;0
15712;0
7475;0
15410;0
8553;1
9642;1
1960;1
10527;0
6623;1
9286;1
19480;1
17943;0
7557;1
19485;0
10333;0
18456;0
2290;0
5515;0
3312;0
2983;0
14663;0
7436;0
6201;1
1164;0
13929;1
4508;0
17959;0
7051;0
12039;0
9014;0
5277;0
2018;0
3783;0
9216;0
2061;0
13512;1
11346;1
15302;0
19634;1
14927;0
17994;1
6279;0
8962;0
12448;1
4585;0
16607;1
6072;0
14084;0
900;0
17893;1
7800;0
18589;0
17276;1
5760;0
32;1
1520;0
4555;0
2937;0
333;0
11049;0
9484;0
7207;1
15916;0
6193;0
7631;0
7119;1
4259;0
4763;1
9351;0
18071;0
10075;0
6254;0
18225;0
16453;1
6405;0
12252;0
2708;0
17712;0
5734;0
5678;0
15371;1
13697;0
3116;1
4767;1
18194;0
7166;0
5719;1
6021;0
15416;0
6121;1
11220;0
4632;0
4526;0
6409;1
17401;1
8103;0
4255;0
489;0
14318;0
16037;0
17129;0
4352;0
10118;1
2392;0
1292;0
18149;0
17906;0
6652;0
16645;0
10344;0
865;0
12550;0
515;0
1588;0
4125;1
3057;0
18526;0
18468;0
7970;0
2599;0
1734;0
4075;0
4077;1
18734;1
8314;1
8918;1
4459;0
8881;1
13769;0
5140;0
2393;0
16831;0
14432;1
8002;0
1478;0
13;1
15326;0
18091;1
18966;0
7085;1
10173;0
10193;0
17125;0
19327;1
15476;0
3311;0
18839;0
983;0
4101;0
8587;0
8892;1
3677;0
16937;0
9572;0
17791;0
14086;0
6093;0
8502;1
11211;0
1005;0
5196;0
9147;0
17789;0
5609;0
13808;0
13432;0
13740;1
347;1
4015;1
11474;0
15615;0
9513;0
10925;0
9148;1
14659;0
3352;0
18783;0
10531;0
15879;0
17506;0
1880;0
16811;1
2338;1
13124;0
14030;0
4427;0
9994;0
4728;0
13792;0
8838;1
9277;0
2806;1
592;0
16717;0
9312;0
8078;0
5113;0
1502;0
11946;0
7206;0
13953;1
8812;1
8635;0
14693;0
16503;1
6008;0
10181;0
12450;0
17678;0
3780;0
538;0
14848;0
15973;0
10688;0
4022;0
10877;1
15138;0
8875;1
5151;0
5788;0
10378;0
18963;0
18034;0
12532;0
8586;0
11840;0
18342;0
1428;0
6206;0
15609;1
18798;1
8780;0
454;0
663;0
1188;1
16052;0
5304;0
7247;0
9202;0
12889;0
7786;1
12234;0
3366;0
8084;0
15110;0
12767;0
12427;1
1398;0
1136;0
5552;0
1420;0
5910;0
18769;1
13003;0
5243;0
16704;0
9206;0
212;1
5840;1
13703;1
12212;1
7978;1
9120;0
7025;0
8324;0
8513;0
18830;0
15493;0
10394;0
5908;0
18811;0
14899;0
181;0
17138;0
14645;0
16603;0
7223;0
5082;1
19475;0
12483;0
18947;0
4219;0
10529;0
16380;0
4253;0
1043;0
11423;0
4381;0
7577;0
6475;1
3706;1
15048;1
811;0
13554;0
17498;0
18003;1
5177;0
1812;0
16086;0
17032;0
10697;0
16841;0
11101;0
3767;0
18371;0
16889;0
17807;1
17790;0
18458;0
7594;0
15669;0
7678;1
6934;0
8439;0
11945;0
14701;0
14551;0
14169;1
15515;0
17185;0
8743;0
10885;0
5376;0
540;0
6313;0
18464;0
9820;0
8264;1
19928;0
10638;1
2103;0
14143;0
2959;0
16823;1
16137;0
105;0
4083;0
13190;0
14212;0
5241;0
16077;0
10296;0
15359;0
4092;1
15402;1
17475;0
19094;0
3735;0
7946;0
10036;0
19930;0
12713;0
19645;0
18500;0
8809;0
3542;0
9871;1
2809;0
7451;0
10841;0
3707;0
4529;0
6772;0
9367;1
4258;1
3899;0
3578;0
4494;0
10920;0
5660;0
11398;0
1844;1
11937;0
1198;0
10635;0
11177;0
18929;0
2794;0
12663;0
2037;0
15946;0
16977;1
17143;1
1324;0
4744;0
2661;0
6007;0
13658;0
14170;1
8486;1
13164;0
10127;1
11200;0
12329;0
15584;0
11834;0
5944;0
7720;0
19106;0
12082;0
3520;0
17559;0
5384;1
12420;1
9674;0
5794;0
5001;1
9644;0
926;0
3674;0
12368;0
15776;0
7140;0
8748;0
12512;0
8947;0
12971;1
12402;0
17413;0
3865;0
10315;0
16475;0
10057;0
14249;0
4133;0
1553;1
4558;1
18329;1
14818;0
5968;0
10249;0
10165;0
746;0
1600;0
17164;0
14287;0
10654;0
7176;0
4370;1
11667;1
6329;0
1819;0
13199;0
7860;1
17899;0
1513;0
7994;1
9511;0
11207;0
1468;0
7583;0
626;0
13645;0
8304;0
10295;1
4213;0
15770;1
11371;0
8313;0
5233;0
13985;0
6757;0
12449;0
11178;0
18341;0
6454;0
6384;1
7673;1
14795;1
14616;1
9907;0
15791;0
8657;0
3786;0
11075;0
1756;0
15361;0
4602;0
15838;0
2915;0
13396;0
6633;0
869;0
9168;0
17622;0
14105;0
9054;0
8569;1
7224;0
3618;0
4561;0
12125;1
16369;0
10626;1
6484;0
1508;0
4307;0
4705;0
3613;0
6694;0
12306;0
13137;0
15106;0
3751;0
5244;0
11161;0
4421;1
16581;0
7187;0
18948;0
14527;0
15651;0
7881;1
19970;0
5429;0
12864;0
11922;0
8649;0
13249;0
11368;1
10420;0
4575;0
15296;1
18205;0
2843;1
9557;0
8328;1
18888;1
8603;0
18895;0
1893;0
8728;1
12619;0
8891;0
11309;0
18956;0
4704;0
2893;0
4123;0
6299;0
8492;0
8403;0
18671;0
16666;0
7500;0
17104;1
1267;0
9289;0
4796;0
10806;0
11511;0
7540;1
2375;0
5098;1
15647;0
18918;0
4390;1
16413;0
19196;0
4785;1
18758;0
13456;0
8255;0
16628;1
7925;0
16713;1
3555;1
10281;0
550;1
12990;1
16139;0
5222;0
9571;0
4089;0
14813;1
8899;0
5955;0
9555;0
16688;0
1657;1
11574;0
4649;1
10119;0
19439;0
14185;0
17908;0
5563;0
4716;0
18841;0
414;1
13138;1
14788;0
10409;0
10961;0
11385;0
8931;0
17897;0
13584;0
19379;0
11584;0
4940;1
3970;1
1463;0
11127;0
3952;0
9532;0
12998;0
17770;0
7711;0
1443;1
2971;0
10327;0
19319;0
16042;1
9391;0
13084;0
8741;0
2187;0
11064;1
4824;0
16414;0
6260;0
9442;1
651;0
1511;0
17381;0
16573;0
8896;0
954;0
2863;0
13341;0
14844;0
8757;0
9831;0
2369;0
2528;0
11058;1
10676;0
7494;0
15062;0
3126;0
3579;0
13327;0
18889;0
19849;0
3333;0
9947;0
4523;0
4044;1
14431;0
10771;0
4663;0
14237;0
1803;1
12839;0
18031;1
12047;1
2618;0
8797;0
11290;0
14580;0
17307;0
19694;0
10974;0
7832;0
963;1
15588;1
16065;1
17815;1
4184;0
9437;0
16862;0
11941;1
12969;1
4395;0
1433;1
11315;0
5806;0
16299;0
18709;0
14498;0
12902;1
4893;0
8850;1
7131;0
1864;0
3939;0
198;0
9401;0
7324;1
7981;1
5585;0
9969;1
10610;0
7083;0
1480;1
12056;0
19847;0
9392;0
17814;0
14938;0
17869;1
13049;1
2743;0
18832;0
3612;0
6294;1
13513;0
7276;0
19436;0
2939;0
17723;0
16276;0
10104;1
12151;0
17782;1
11066;0
15904;0
19129;0
1125;0
4145;0
9797;0
9140;0
17626;0
3625;0
7929;0
4662;0
3220;0
6985;0
7396;0
1631;0
14426;0
1446;0
10142;0
1532;0
16007;0
4532;0
2905;0
10234;1
4345;0
12706;0
19792;1
